issue_id,created_at_x,new_value_x,created_at_y,new_value_y
58bfcc470ccb2667fe26c1c9,2010-03-26 17:25:11.814,Closed,2010-03-10 11:10:24.492,Open
58bfcd3c0ccb2667fe26d2de,2011-11-23 19:22:13.911,Closed,2010-08-31 23:23:48.154,Open
58bfcd3c0ccb2667fe26d2de,2011-11-23 19:22:13.911,Closed,2010-09-15 08:54:23.905,Open
58bfcd3c0ccb2667fe26d2de,2011-11-23 19:22:13.911,Closed,2010-09-15 07:01:21.828,Open
58bfcd430ccb2667fe26d39e,2011-11-23 19:22:15.691,Closed,2011-10-05 17:34:06.919,Open
58bfcd4d0ccb2667fe26d4cf,2011-11-23 19:22:19.290,Closed,2011-06-17 20:12:08.140,Open
58bfcd4d0ccb2667fe26d4cf,2011-11-23 19:22:19.290,Closed,2011-06-17 19:16:59.809,Open
58bfcd240ccb2667fe26d129,2011-11-23 19:22:20.254,Closed,2010-06-29 13:36:36.208,Open
58bfcd240ccb2667fe26d129,2011-11-23 19:22:20.254,Closed,2010-06-25 20:14:51.576,Open
58bfcc2c0ccb2667fe26bf8e,2010-03-26 17:25:08.389,Closed,2010-01-23 09:06:00.842,Open
58bfcc2c0ccb2667fe26bf8e,2010-03-26 17:25:08.389,Closed,2010-01-19 17:48:47.779,Open
58bfcc2c0ccb2667fe26bf8e,2010-03-26 17:25:08.389,Closed,2010-01-21 19:21:30.384,Open
58bfcc2c0ccb2667fe26bf8e,2010-03-26 17:25:08.389,Closed,2009-12-25 08:58:03.050,Open
58bfcc2c0ccb2667fe26bf8e,2010-03-26 17:25:08.389,Closed,2010-01-19 17:57:56.087,Open
58bfcc3a0ccb2667fe26c0cf,2010-03-26 17:25:10.442,Closed,2010-02-16 17:12:59.761,Open
58bfcc390ccb2667fe26c0b6,2010-03-26 17:25:10.802,Closed,2010-02-16 16:54:45.307,Open
58bfcc410ccb2667fe26c15b,2010-03-26 17:25:11.334,Closed,2010-03-04 22:35:45.948,Open
58bfcbf10ccb2667fe26b959,2010-03-26 17:25:07.662,Closed,2009-11-28 14:46:18.202,Open
58bfcbf10ccb2667fe26b959,2010-03-26 17:25:07.662,Closed,2009-11-29 11:26:49.784,Open
58bfcbf10ccb2667fe26b959,2010-03-26 17:25:07.662,Closed,2009-12-13 11:15:51.643,Open
58bfcbf10ccb2667fe26b959,2010-03-26 17:25:07.662,Closed,2009-12-14 10:46:54.888,Open
58bfcbf10ccb2667fe26b959,2010-03-26 17:25:07.662,Closed,2009-11-30 15:26:58.327,Open
58bfcbf10ccb2667fe26b959,2010-03-26 17:25:07.662,Closed,2009-12-12 22:03:02.526,Open
58bfcd450ccb2667fe26d3d0,2011-11-23 19:22:15.507,Closed,2010-05-18 09:14:35.178,Open
58bfcd4b0ccb2667fe26d45c,2011-11-23 19:22:17.524,Closed,2010-07-21 07:12:09.581,Open
58bfcd4b0ccb2667fe26d45c,2011-11-23 19:22:17.524,Closed,2010-07-28 22:11:20.059,Open
58bfcd4b0ccb2667fe26d45c,2011-11-23 19:22:17.524,Closed,2010-07-27 13:39:50.276,Open
58bfcd4b0ccb2667fe26d45c,2011-11-23 19:22:17.524,Closed,2010-07-22 16:37:51.532,Open
58bfcd560ccb2667fe26d5f3,2011-11-23 19:22:21.909,Closed,2011-05-26 20:53:02.848,Open
58bfcd570ccb2667fe26d626,2011-11-23 19:22:21.329,Closed,2010-10-25 21:53:37.213,Open
58bfcbcc0ccb2667fe26b5c5,2010-03-26 17:24:54.623,Closed,2009-11-16 22:14:05.562,Open
58bfcd4f0ccb2667fe26d501,2011-11-23 19:22:19.526,Closed,2010-06-01 16:45:52.801,Open
58bfcd4f0ccb2667fe26d501,2011-11-23 19:22:19.526,Closed,2010-05-31 21:18:35.156,Open
58bfcd4f0ccb2667fe26d501,2011-11-23 19:22:19.526,Closed,2010-05-26 17:15:42.581,Open
58bfcd4f0ccb2667fe26d501,2011-11-23 19:22:19.526,Closed,2010-06-01 23:47:51.922,Open
58bfcd4f0ccb2667fe26d501,2011-11-23 19:22:19.526,Closed,2010-05-26 16:46:06.293,Open
58bfcbc40ccb2667fe26b4ef,2009-09-05 22:36:20.664,Closed,2009-08-09 00:43:20.198,Open
58bfcaf20ccb2667fe26a4da,2008-10-26 01:10:42.235,Closed,2008-09-23 20:14:07.896,Open
58bfcaf20ccb2667fe26a4da,2008-10-26 01:10:42.235,Closed,2008-09-15 23:35:32.600,Open
58bfcc170ccb2667fe26bd1f,2010-03-26 17:25:03.964,Closed,2009-11-19 22:26:34.756,Open
58bfcc170ccb2667fe26bd1f,2010-03-26 17:25:03.964,Closed,2009-11-19 22:41:12.876,Open
58bfcc170ccb2667fe26bd1f,2010-03-26 17:25:03.964,Closed,2009-11-19 23:19:52.720,Open
58bfcc180ccb2667fe26bd57,2010-03-26 17:25:04.011,Closed,2010-03-11 23:05:39.418,Open
58bfcc180ccb2667fe26bd57,2010-03-26 17:25:04.011,Closed,2010-03-12 23:05:08.512,Open
58bfcc180ccb2667fe26bd57,2010-03-26 17:25:04.011,Closed,2010-03-11 23:45:53.730,Open
58bfcc180ccb2667fe26bd57,2010-03-26 17:25:04.011,Closed,2010-03-12 22:37:05.475,Open
58bfcc180ccb2667fe26bd57,2010-03-26 17:25:04.011,Closed,2010-03-12 21:29:58.528,Open
58bfcc180ccb2667fe26bd57,2010-03-26 17:25:04.011,Closed,2010-03-14 04:13:36.057,Open
58bfcc300ccb2667fe26bfe4,2010-03-26 17:25:09.225,Closed,2009-12-16 16:18:37.481,Open
58bfcc300ccb2667fe26bfe4,2010-03-26 17:25:09.225,Closed,2009-12-16 18:04:08.161,Open
58bfcd1f0ccb2667fe26d032,2011-11-23 19:22:05.799,Closed,2011-08-26 00:48:41.097,Open
58bfcd210ccb2667fe26d05c,2011-11-23 19:22:05.985,Closed,2011-06-21 17:47:09.738,Open
58bfcd220ccb2667fe26d084,2011-11-23 19:22:05.543,Closed,2011-07-27 15:30:11.168,Open
58bfcd220ccb2667fe26d084,2011-11-23 19:22:05.543,Closed,2011-07-22 18:50:31.077,Open
58bfcd220ccb2667fe26d084,2011-11-23 19:22:05.543,Closed,2011-07-19 22:46:28.521,Open
58bfcd220ccb2667fe26d084,2011-11-23 19:22:05.543,Closed,2011-08-19 01:02:27.720,Open
58bfcd220ccb2667fe26d084,2011-11-23 19:22:05.543,Closed,2011-08-11 05:37:54.805,Open
58bfcd220ccb2667fe26d084,2011-11-23 19:22:05.543,Closed,2011-08-26 23:11:56.706,Open
58bfcd3e0ccb2667fe26d316,2011-11-23 19:22:13.180,Closed,2011-08-15 07:32:36.833,Open
58bfcc000ccb2667fe26bad3,2010-03-26 17:25:01.418,Closed,2009-10-01 20:58:07.247,Open
58bfcc020ccb2667fe26bb12,2010-03-26 17:25:02.169,Closed,2010-03-05 23:33:01.593,Open
58bfcc020ccb2667fe26bb12,2010-03-26 17:25:02.169,Closed,2010-01-21 01:38:20.410,Open
58bfcc020ccb2667fe26bb12,2010-03-26 17:25:02.169,Closed,2010-02-19 21:47:47.349,Open
58bfcc020ccb2667fe26bb12,2010-03-26 17:25:02.169,Closed,2010-03-05 23:08:46.854,Open
58bfcc090ccb2667fe26bbd9,2010-03-26 17:25:02.277,Closed,2009-11-16 23:07:24.809,Open
58bfcc090ccb2667fe26bbd9,2010-03-26 17:25:02.277,Closed,2009-11-04 16:25:09.741,Open
58bfcc090ccb2667fe26bbd9,2010-03-26 17:25:02.277,Closed,2009-10-23 22:48:51.419,Open
58bfcc1f0ccb2667fe26be35,2010-03-26 17:25:07.761,Closed,2010-03-12 00:53:42.209,Open
58bfcc1f0ccb2667fe26be35,2010-03-26 17:25:07.761,Closed,2010-02-19 21:52:43.043,Open
58bfcc230ccb2667fe26bec7,2010-03-26 17:25:08.286,Closed,2009-12-11 18:59:04.954,Open
58bfcc240ccb2667fe26bed5,2010-03-26 17:25:08.436,Closed,2009-12-11 21:05:42.843,Open
58bfcc380ccb2667fe26c0a1,2010-03-26 17:25:10.868,Closed,2010-02-19 21:50:53.213,Open
58bfcbf00ccb2667fe26b91c,2010-03-26 17:25:00.501,Closed,2009-09-15 18:30:21.819,Open
58bfcbf00ccb2667fe26b91c,2010-03-26 17:25:00.501,Closed,2009-09-11 23:39:22.501,Open
58bfcbf50ccb2667fe26b9ab,2010-03-26 17:25:00.407,Closed,2009-10-21 16:16:09.378,Open
58bfcc050ccb2667fe26bb7b,2010-03-26 17:25:02.372,Closed,2009-10-19 19:44:28.746,Open
58bfcc050ccb2667fe26bb7b,2010-03-26 17:25:02.372,Closed,2009-10-12 21:45:37.230,Open
58bfcc050ccb2667fe26bb7b,2010-03-26 17:25:02.372,Closed,2009-10-21 06:31:20.089,Open
58bfcc080ccb2667fe26bbb5,2010-03-26 17:25:02.681,Closed,2009-11-03 01:49:22.617,Open
58bfcc0a0ccb2667fe26bc02,2010-03-26 17:25:02.058,Closed,2009-10-06 17:52:13.811,Open
58bfcc140ccb2667fe26bcd6,2010-03-26 17:25:03.610,Closed,2010-02-11 21:45:54.875,Open
58bfcc140ccb2667fe26bcd6,2010-03-26 17:25:03.610,Closed,2010-02-02 21:10:51.952,Open
58bfcc140ccb2667fe26bcd6,2010-03-26 17:25:03.610,Closed,2010-02-03 23:31:35.800,Open
58bfcc140ccb2667fe26bcd6,2010-03-26 17:25:03.610,Closed,2010-02-19 21:45:48.837,Open
58bfcc140ccb2667fe26bcd6,2010-03-26 17:25:03.610,Closed,2010-02-11 22:37:56.803,Open
58bfcbdc0ccb2667fe26b6d2,2010-03-26 17:24:54.838,Closed,2009-06-18 15:38:44.633,Open
58bfcbdc0ccb2667fe26b6d2,2010-03-26 17:24:54.838,Closed,2009-05-13 17:15:23.484,Open
58bfcac50ccb2667fe26a0dd,2010-03-26 17:24:54.207,Closed,2008-07-24 22:01:18.085,Open
58bfcbec0ccb2667fe26b8ef,2010-03-26 17:24:59.963,Closed,2009-08-28 16:19:31.586,Open
58bfcbec0ccb2667fe26b8ef,2010-03-26 17:24:59.963,Closed,2009-08-07 21:22:35.157,Open
58bfcbec0ccb2667fe26b8ef,2010-03-26 17:24:59.963,Closed,2009-09-02 16:18:37.532,Open
58bfcbea0ccb2667fe26b8a9,2010-03-26 17:25:00.217,Closed,2010-01-19 12:26:50.641,Open
58bfcbea0ccb2667fe26b8a9,2010-03-26 17:25:00.217,Closed,2010-01-19 18:10:14.986,Open
58bfcbea0ccb2667fe26b8a9,2010-03-26 17:25:00.217,Closed,2009-11-16 22:31:43.668,Open
58bfcbea0ccb2667fe26b8a9,2010-03-26 17:25:00.217,Closed,2009-11-24 17:31:55.823,Open
58bfcc320ccb2667fe26c023,2010-03-26 17:25:09.831,Closed,2010-01-21 17:34:44.444,Open
58bfcc330ccb2667fe26c03a,2010-03-26 17:25:09.783,Closed,2010-01-20 00:36:37.419,Open
58bfcc330ccb2667fe26c03a,2010-03-26 17:25:09.783,Closed,2010-01-21 01:17:59.226,Open
58bfcc330ccb2667fe26c03a,2010-03-26 17:25:09.783,Closed,2010-01-20 07:41:54.273,Open
58bfcc330ccb2667fe26c03a,2010-03-26 17:25:09.783,Closed,2010-01-19 22:35:54.391,Open
58bfcbd30ccb2667fe26b603,2010-03-26 17:25:10.981,Closed,2010-03-08 23:03:43.869,Open
58bfcbd30ccb2667fe26b603,2010-03-26 17:25:10.981,Closed,2010-03-09 01:42:55.390,Open
58bfcbd30ccb2667fe26b603,2010-03-26 17:25:10.981,Closed,2010-03-05 02:28:43.220,Open
58bfcbd30ccb2667fe26b603,2010-03-26 17:25:10.981,Closed,2010-03-09 00:52:52.247,Open
58bfcbd30ccb2667fe26b603,2010-03-26 17:25:10.981,Closed,2010-03-08 23:13:50.402,Open
58bfcbd30ccb2667fe26b603,2010-03-26 17:25:10.981,Closed,2010-03-10 05:33:51.611,Open
58bfcbd30ccb2667fe26b603,2010-03-26 17:25:10.981,Closed,2010-03-08 18:18:25.049,Open
58bfcc4a0ccb2667fe26c207,2010-03-26 17:25:11.933,Closed,2010-03-18 06:16:57.843,Open
58bfcc220ccb2667fe26be85,2010-03-26 17:25:07.594,Closed,2009-12-04 18:08:07.206,Open
58bfcc220ccb2667fe26be85,2010-03-26 17:25:07.594,Closed,2009-12-02 18:24:52.189,Open
58bfcc220ccb2667fe26be85,2010-03-26 17:25:07.594,Closed,2009-12-03 01:05:02.637,Open
58bfcc220ccb2667fe26be85,2010-03-26 17:25:07.594,Closed,2009-12-02 15:59:01.695,Open
58bfcc280ccb2667fe26bf1e,2010-03-26 17:25:08.108,Closed,2010-01-16 00:34:34.504,Open
58bfcc340ccb2667fe26c059,2010-03-26 17:25:09.476,Closed,2010-01-12 17:39:11.986,Open
58bfcc190ccb2667fe26bd8d,2010-03-26 17:25:04.109,Closed,2009-11-24 00:10:09.760,Open
58bfcd340ccb2667fe26d212,2011-11-23 19:22:08.201,Closed,2011-07-25 21:04:42.432,Open
58bfcd350ccb2667fe26d21f,2011-11-23 19:22:08.398,Closed,2010-04-22 17:38:32.327,Open
58bfcd360ccb2667fe26d22e,2011-11-23 19:22:12.016,Closed,2010-05-17 23:53:29.513,Open
58bfcd380ccb2667fe26d28b,2011-11-23 19:22:12.534,Closed,2011-09-29 08:19:06.977,Open
58bfcd3a0ccb2667fe26d2b2,2011-11-23 19:22:12.256,Closed,2010-09-22 11:54:15.180,Open
58bfcd3a0ccb2667fe26d2b2,2011-11-23 19:22:12.256,Closed,2010-09-07 17:58:13.017,Open
58bfcd3a0ccb2667fe26d2b2,2011-11-23 19:22:12.256,Closed,2010-09-06 16:36:21.429,Open
58bfcd420ccb2667fe26d389,2011-11-23 19:22:14.914,Closed,2011-08-30 05:39:33.203,Open
58bfcd440ccb2667fe26d3b5,2011-11-23 19:22:15.055,Closed,2010-09-15 06:22:09.375,Open
58bfcd120ccb2667fe26cdf8,2011-11-23 19:22:02.689,Closed,2011-06-27 04:22:50.744,Open
58bfcc9f0ccb2667fe26c5c6,2011-11-23 19:22:02.142,Closed,2011-02-09 22:18:28.820,Open
58bfcc9f0ccb2667fe26c5c6,2011-11-23 19:22:02.142,Closed,2011-09-13 22:39:41.619,Open
58bfcd5b0ccb2667fe26d696,2011-11-23 19:22:30.852,Closed,2010-05-04 22:08:28.449,Open
58bfcd800ccb2667fe26dc09,2011-11-23 19:22:31.015,Closed,2010-07-05 20:47:58.998,Open
58bfcd800ccb2667fe26dc09,2011-11-23 19:22:31.015,Closed,2010-07-05 20:03:41.657,Open
58bfcd180ccb2667fe26ce9c,2011-11-23 19:22:03.076,Closed,2011-05-13 13:40:41.851,Open
58bfcd280ccb2667fe26d162,2011-11-23 19:22:06.218,Closed,2011-06-18 18:00:05.776,Open
58bfccb70ccb2667fe26c6bd,2011-11-23 19:22:33.306,Closed,2010-08-10 19:37:44.401,Open
58bfccb70ccb2667fe26c6bd,2011-11-23 19:22:33.306,Closed,2010-06-07 18:20:14.420,Open
58bfccb70ccb2667fe26c6bd,2011-11-23 19:22:33.306,Closed,2010-06-01 17:39:33.694,Open
58bfcd8e0ccb2667fe26dd72,2011-11-23 19:22:38.935,Closed,2010-08-19 13:14:42.585,Open
58bfcd400ccb2667fe26d356,2011-11-23 19:22:39.843,Closed,2009-09-24 16:21:37.377,Open
58bfcdaa0ccb2667fe26e089,2011-11-23 19:22:44.170,Closed,2010-05-05 21:21:33.760,Open
58bfcdb80ccb2667fe26e246,2011-11-23 19:22:48.639,Closed,2011-09-09 01:52:51.489,Open
58bfcd220ccb2667fe26d082,2011-11-23 19:22:49.938,Closed,2011-10-05 18:36:54.702,Open
58bfcde90ccb2667fe26e6ce,2011-11-23 19:22:16.006,Closed,2010-04-22 05:09:51.245,Open
58bfcde90ccb2667fe26e6ce,2011-11-23 19:22:16.006,Closed,2010-04-22 03:47:59.908,Open
58bfcd8f0ccb2667fe26dd81,2011-11-23 19:22:38.452,Closed,2010-07-19 19:38:12.590,Open
58bfcd8f0ccb2667fe26dd81,2011-11-23 19:22:38.452,Closed,2010-07-16 23:05:28.282,Open
58bfcd910ccb2667fe26dda9,2011-11-23 19:22:38.285,Closed,2010-09-14 19:53:02.099,Open
58bfcd910ccb2667fe26dda9,2011-11-23 19:22:38.285,Closed,2010-06-03 18:46:54.087,Open
58bfcd9a0ccb2667fe26de9b,2011-11-23 19:22:40.478,Closed,2010-05-31 08:18:40.599,Open
58bfcd9a0ccb2667fe26de9b,2011-11-23 19:22:40.478,Closed,2010-04-02 14:53:38.042,Open
58bfcd9a0ccb2667fe26de9b,2011-11-23 19:22:40.478,Closed,2010-07-01 05:03:02.160,Open
58bfce990ccb2667fe26f300,2010-03-26 17:25:01.506,Closed,2009-12-11 23:12:58.887,Open
58bfcea00ccb2667fe26f3e0,2009-09-05 22:36:20.054,Closed,2009-08-03 16:29:47.017,Open
58bfcea00ccb2667fe26f3e0,2009-09-05 22:36:20.054,Closed,2009-07-27 18:46:32.729,Open
58bfcea00ccb2667fe26f3e0,2009-09-05 22:36:20.054,Closed,2009-08-01 02:27:00.791,Open
58bfcea50ccb2667fe26f483,2009-09-05 22:36:19.456,Closed,2009-07-30 19:23:00.525,Open
58bfcda30ccb2667fe26dfda,2011-11-23 19:22:42.641,Closed,2010-04-22 17:38:22.293,Open
58bfcdb70ccb2667fe26e231,2011-11-23 19:22:47.055,Closed,2011-03-15 19:10:13.858,Open
58bfccbf0ccb2667fe26c737,2011-11-23 19:22:43.555,Closed,2011-07-15 09:34:09.743,Open
58bfccbf0ccb2667fe26c737,2011-11-23 19:22:43.555,Closed,2011-09-01 21:53:10.917,Open
58bfccbf0ccb2667fe26c737,2011-11-23 19:22:43.555,Closed,2011-07-19 21:31:28.643,Open
58bfccbf0ccb2667fe26c737,2011-11-23 19:22:43.555,Closed,2011-08-15 07:32:46.696,Open
58bfcc670ccb2667fe26c3e6,2011-11-23 19:22:45.566,Closed,2010-06-01 19:10:53.726,Open
58bfcc670ccb2667fe26c3e6,2011-11-23 19:22:45.566,Closed,2010-06-25 20:03:51.158,Open
58bfcc670ccb2667fe26c3e6,2011-11-23 19:22:45.566,Closed,2010-06-25 22:36:04.066,Open
58bfcc670ccb2667fe26c3e6,2011-11-23 19:22:45.566,Closed,2010-06-02 00:08:47.154,Open
58bfcc670ccb2667fe26c3e6,2011-11-23 19:22:45.566,Closed,2010-06-01 16:47:05.917,Open
58bfcc8d0ccb2667fe26c4a6,2011-11-23 19:22:44.589,Closed,2010-10-15 04:04:13.074,Open
58bfcdaf0ccb2667fe26e138,2011-11-23 19:22:45.875,Closed,2010-10-06 17:03:54.062,Open
58bfcdaf0ccb2667fe26e138,2011-11-23 19:22:45.875,Closed,2010-09-15 07:01:59.643,Open
58bfcdd50ccb2667fe26e4ed,2011-11-23 19:22:23.672,Closed,2010-04-09 02:30:33.979,Open
58bfcdd50ccb2667fe26e4ed,2011-11-23 19:22:23.672,Closed,2010-04-12 23:56:49.163,Open
58bfcdd50ccb2667fe26e4ed,2011-11-23 19:22:23.672,Closed,2010-04-13 06:34:13.393,Open
58bfcdd50ccb2667fe26e4ed,2011-11-23 19:22:23.672,Closed,2010-03-31 04:31:54.371,Open
58bfcdd50ccb2667fe26e4ed,2011-11-23 19:22:23.672,Closed,2010-04-13 18:35:56.918,Open
58bfcdd50ccb2667fe26e4ed,2011-11-23 19:22:23.672,Closed,2010-04-12 21:46:09.945,Open
58bfcdb00ccb2667fe26e154,2011-11-23 19:22:45.187,Closed,2011-08-20 07:49:18.498,Open
58bfcdb30ccb2667fe26e1ca,2011-11-23 19:22:46.690,Closed,2010-11-10 17:33:46.885,Open
58bfce940ccb2667fe26f292,2009-02-13 21:18:49.825,Closed,2008-11-18 00:23:50.618,Open
58bfcea00ccb2667fe26f3df,2009-09-05 22:36:20.013,Closed,2009-08-03 16:33:39.436,Open
58bfcea00ccb2667fe26f3df,2009-09-05 22:36:20.013,Closed,2009-08-03 22:11:23.810,Open
58bfcea00ccb2667fe26f3df,2009-09-05 22:36:20.013,Closed,2009-07-27 18:46:46.857,Open
58bfcea00ccb2667fe26f3df,2009-09-05 22:36:20.013,Closed,2009-08-01 02:35:32.624,Open
58bfcea70ccb2667fe26f4ab,2011-11-23 19:22:15.283,Closed,2010-08-05 05:49:28.560,Open
58bfcea70ccb2667fe26f4ab,2011-11-23 19:22:15.283,Closed,2010-09-08 11:27:43.461,Open
58bfcea80ccb2667fe26f4ca,2011-11-23 19:22:22.160,Closed,2010-11-10 01:39:15.189,Open
58bfcc9b0ccb2667fe26c589,2011-11-23 19:22:47.991,Closed,2011-03-25 20:48:02.934,Open
58bfcc9b0ccb2667fe26c589,2011-11-23 19:22:47.991,Closed,2011-05-20 21:20:43.451,Open
58bfcc9b0ccb2667fe26c589,2011-11-23 19:22:47.991,Closed,2011-02-11 16:11:23.836,Open
58bfcc9b0ccb2667fe26c589,2011-11-23 19:22:47.991,Closed,2011-07-28 22:30:58.838,Open
58bfcc9b0ccb2667fe26c589,2011-11-23 19:22:47.991,Closed,2011-03-24 21:30:16.524,Open
58bfcc9b0ccb2667fe26c589,2011-11-23 19:22:47.991,Closed,2011-02-05 07:02:50.337,Open
58bfcc9b0ccb2667fe26c589,2011-11-23 19:22:47.991,Closed,2011-02-05 02:26:57.388,Open
58bfcc9b0ccb2667fe26c589,2011-11-23 19:22:47.991,Closed,2011-03-25 22:51:59.575,Open
58bfcc9b0ccb2667fe26c589,2011-11-23 19:22:47.991,Closed,2011-03-25 20:46:48.475,Open
58bfcc9b0ccb2667fe26c589,2011-11-23 19:22:47.991,Closed,2011-02-11 20:08:51.373,Open
58bfcc9b0ccb2667fe26c589,2011-11-23 19:22:47.991,Closed,2011-03-29 02:15:33.782,Open
58bfcc9b0ccb2667fe26c589,2011-11-23 19:22:47.991,Closed,2011-02-11 17:24:49.121,Open
58bfd0360ccb2667fe271b3f,2011-11-23 19:22:02.930,Closed,2011-07-07 15:55:35.229,Open
58bfcee90ccb2667fe26fac7,2009-07-08 20:24:00.779,Closed,2009-04-13 23:40:56.787,Open
58bfcee90ccb2667fe26fac7,2009-07-08 20:24:00.779,Closed,2009-04-13 19:00:56.375,Open
58bfcee90ccb2667fe26fac7,2009-07-08 20:24:00.779,Closed,2009-04-14 20:04:21.231,Open
58bfcd140ccb2667fe26ce1c,2011-11-23 19:22:13.763,Closed,2011-04-22 06:13:04.842,Open
58bfcd140ccb2667fe26ce1c,2011-11-23 19:22:13.763,Closed,2011-07-07 06:35:06.452,Open
58bfcd140ccb2667fe26ce1c,2011-11-23 19:22:13.763,Closed,2011-07-11 22:11:32.993,Open
58bfcd140ccb2667fe26ce1c,2011-11-23 19:22:13.763,Closed,2011-06-27 06:46:41.743,Open
58bfcd140ccb2667fe26ce1c,2011-11-23 19:22:13.763,Closed,2011-04-22 06:25:41.566,Open
58bfcd140ccb2667fe26ce1c,2011-11-23 19:22:13.763,Closed,2011-04-22 06:26:32.154,Open
58bfcd140ccb2667fe26ce1c,2011-11-23 19:22:13.763,Closed,2011-04-08 23:51:30.336,Open
58bfcc9f0ccb2667fe26c5cf,2011-11-23 19:22:42.368,Closed,2010-08-12 17:42:43.012,Open
58bfcc9f0ccb2667fe26c5cf,2011-11-23 19:22:42.368,Closed,2010-07-29 14:06:49.178,Open
58bfcc9f0ccb2667fe26c5cf,2011-11-23 19:22:42.368,Closed,2010-07-09 21:22:27.691,Open
58bfcc9f0ccb2667fe26c5cf,2011-11-23 19:22:42.368,Closed,2010-10-18 15:59:37.138,Open
58bfcc9f0ccb2667fe26c5cf,2011-11-23 19:22:42.368,Closed,2010-09-23 16:34:26.657,Open
58bfcc9f0ccb2667fe26c5cf,2011-11-23 19:22:42.368,Closed,2010-06-26 16:32:11.333,Open
58bfcdae0ccb2667fe26e0fc,2011-11-23 19:22:45.339,Closed,2011-08-11 15:23:34.405,Open
58bfcdae0ccb2667fe26e0fc,2011-11-23 19:22:45.339,Closed,2011-08-02 15:37:03.276,Open
58bfcdae0ccb2667fe26e0fc,2011-11-23 19:22:45.339,Closed,2011-08-15 00:24:38.693,Open
58bfcdae0ccb2667fe26e0fc,2011-11-23 19:22:45.339,Closed,2011-07-18 21:25:02.047,Open
