issue_id,created_at_x,new_value_x,created_at_y,new_value_y
58bfcdae0ccb2667fe26e0fc,2011-11-23 19:22:45.339,Closed,2011-08-02 20:33:05.482,Open
58bfcdae0ccb2667fe26e0fc,2011-11-23 19:22:45.339,Closed,2011-07-19 19:09:49.207,Open
58bfcdb20ccb2667fe26e1b5,2011-11-23 19:22:46.430,Closed,2010-04-30 17:21:36.872,Open
58bfcda60ccb2667fe26e007,2011-11-23 19:22:43.243,Closed,2010-05-13 21:59:29.867,Open
58bfcda60ccb2667fe26e007,2011-11-23 19:22:43.243,Closed,2010-05-13 22:33:22.739,Open
58bfcdd90ccb2667fe26e579,2011-11-23 19:22:21.113,Closed,2010-04-26 18:45:37.139,Open
58bfcdd90ccb2667fe26e579,2011-11-23 19:22:21.113,Closed,2010-04-21 18:14:55.541,Open
58bfcdd90ccb2667fe26e579,2011-11-23 19:22:21.113,Closed,2010-04-26 22:29:16.878,Open
58bfcdd90ccb2667fe26e579,2011-11-23 19:22:21.113,Closed,2010-04-21 20:26:56.000,Open
58bfcdd90ccb2667fe26e579,2011-11-23 19:22:21.113,Closed,2010-04-30 19:00:11.712,Open
58bfcdd90ccb2667fe26e579,2011-11-23 19:22:21.113,Closed,2010-04-21 04:47:45.112,Open
58bfcdd90ccb2667fe26e579,2011-11-23 19:22:21.113,Closed,2010-04-22 17:37:37.092,Open
58bfcd050ccb2667fe26cbe9,2011-11-23 19:22:48.851,Closed,2011-09-19 16:32:52.322,Open
58bfce9d0ccb2667fe26f36f,2010-03-26 17:25:07.520,Closed,2009-12-17 21:22:22.144,Open
58bfce9d0ccb2667fe26f36f,2010-03-26 17:25:07.520,Closed,2009-12-16 19:51:15.938,Open
58bfce9d0ccb2667fe26f36f,2010-03-26 17:25:07.520,Closed,2009-12-16 21:27:45.980,Open
58bfce1f0ccb2667fe26eaec,2009-07-08 20:24:03.755,Closed,2009-05-11 17:22:34.652,Open
58bfcdcb0ccb2667fe26e408,2011-12-17 01:33:57.892,Closed,2011-12-07 21:49:12.993,Open
58bfcea00ccb2667fe26f3de,2009-09-05 22:36:19.939,Closed,2009-07-30 17:41:50.212,Open
58bfcea00ccb2667fe26f3de,2009-09-05 22:36:19.939,Closed,2009-07-27 18:47:00.972,Open
58bfcea00ccb2667fe26f3de,2009-09-05 22:36:19.939,Closed,2009-07-30 15:50:40.821,Open
58bfcea00ccb2667fe26f3de,2009-09-05 22:36:19.939,Closed,2009-08-01 02:53:30.463,Open
58bfcc830ccb2667fe26c41d,2011-11-23 19:22:04.203,Closed,2010-07-12 16:38:26.242,Open
58bfce1f0ccb2667fe26eaed,2011-11-23 19:22:32.649,Closed,2010-07-14 06:50:02.466,Open
58bfce990ccb2667fe26f301,2010-03-26 17:25:08.773,Closed,2009-12-17 15:08:29.174,Open
58bfce990ccb2667fe26f301,2010-03-26 17:25:08.773,Closed,2009-12-14 10:46:06.361,Open
58bfce940ccb2667fe26f291,2009-02-13 21:18:49.550,Closed,2008-11-17 22:45:48.212,Open
58bfce9e0ccb2667fe26f3a4,2009-07-08 20:24:03.464,Closed,2009-05-27 16:30:45.398,Open
58bfce9e0ccb2667fe26f3a4,2009-07-08 20:24:03.464,Closed,2009-05-25 14:14:02.683,Open
58bfce9e0ccb2667fe26f3a4,2009-07-08 20:24:03.464,Closed,2009-05-21 14:03:22.748,Open
58bfcbea0ccb2667fe26b8a8,2010-03-26 17:24:56.314,Closed,2009-08-15 14:21:27.511,Open
58bfcf330ccb2667fe27001e,2011-11-23 19:22:46.852,Closed,2010-07-05 19:50:25.147,Open
58bfcf330ccb2667fe27001e,2011-11-23 19:22:46.852,Closed,2011-02-04 15:11:11.271,Open
58bfcf330ccb2667fe27001e,2011-11-23 19:22:46.852,Closed,2010-08-18 15:52:58.655,Open
58bfcf330ccb2667fe27001e,2011-11-23 19:22:46.852,Closed,2010-09-15 07:02:14.906,Open
58bfcf330ccb2667fe27001e,2011-11-23 19:22:46.852,Closed,2010-08-05 17:30:35.592,Open
58bfcf330ccb2667fe27001e,2011-11-23 19:22:46.852,Closed,2010-07-09 09:21:31.349,Open
58bfcf330ccb2667fe27001e,2011-11-23 19:22:46.852,Closed,2010-11-10 01:42:50.534,Open
58bfcf330ccb2667fe27001e,2011-11-23 19:22:46.852,Closed,2010-07-02 17:15:33.608,Open
58bfcf330ccb2667fe27001e,2011-11-23 19:22:46.852,Closed,2010-07-09 10:38:48.666,Open
58bfcf330ccb2667fe27001e,2011-11-23 19:22:46.852,Closed,2011-02-25 15:32:24.648,Open
58bfcf330ccb2667fe27001e,2011-11-23 19:22:46.852,Closed,2010-07-21 20:00:07.881,Open
58bfceab0ccb2667fe26f4f1,2011-11-23 19:22:04.028,Closed,2011-09-14 17:20:08.042,Open
58bfceab0ccb2667fe26f4f1,2011-11-23 19:22:04.028,Closed,2011-10-19 07:04:41.907,Open
58bfcc120ccb2667fe26bca4,2010-03-26 17:25:03.700,Closed,2010-01-25 21:55:33.570,Open
58bfcc120ccb2667fe26bca4,2010-03-26 17:25:03.700,Closed,2010-01-25 15:20:27.722,Open
58bfcc120ccb2667fe26bca4,2010-03-26 17:25:03.700,Closed,2010-01-25 22:59:58.124,Open
58c1199711e1802cacc27467,2012-03-18 09:25:36.476,Closed,2011-11-26 14:59:35.257,Open
58c1199d11e1802cacc274ca,2012-03-18 09:29:09.697,Closed,2011-09-24 05:14:52.331,Open
58bfd39a0ccb2667fe276f79,2017-03-31 09:01:09.054,Closed,2016-12-15 22:50:11.674,Open
58bfd39a0ccb2667fe276f79,2017-03-31 09:01:09.054,Closed,2016-07-28 20:27:21.689,Open
58bfd39a0ccb2667fe276f79,2017-03-31 09:01:09.054,Closed,2016-07-31 16:55:50.930,Open
58bfd3c70ccb2667fe27765c,2017-03-31 09:01:09.273,Closed,2016-03-05 16:33:16.248,Open
58bfd33b0ccb2667fe2764b6,2017-03-31 09:01:13.503,Closed,2016-10-08 12:52:24.675,Open
58bfd33b0ccb2667fe2764b6,2017-03-31 09:01:13.503,Closed,2016-08-01 19:55:37.594,Open
58bfd3a00ccb2667fe277133,2017-03-31 09:01:14.887,Closed,2016-09-17 13:57:21.930,Open
58bfd3a00ccb2667fe277133,2017-03-31 09:01:14.887,Closed,2016-12-15 22:21:05.486,Open
58bfd11a0ccb2667fe27318b,2017-05-18 03:43:55.206,Closed,2016-07-29 16:32:09.351,Open
58bfd11a0ccb2667fe27318b,2017-05-18 03:43:55.206,Closed,2011-10-27 16:37:29.350,Open
58bfd1cc0ccb2667fe273e6b,2017-05-18 03:43:56.341,Closed,2016-08-10 04:00:02.192,Open
58bfd1cc0ccb2667fe273e6b,2017-05-18 03:43:56.341,Closed,2016-09-23 16:52:11.771,Open
58bfd1cc0ccb2667fe273e6b,2017-05-18 03:43:56.341,Closed,2016-08-02 04:31:19.096,Open
58bfd1ba0ccb2667fe273d9e,2017-05-18 03:43:57.405,Closed,2016-07-18 21:17:59.698,Open
58bfd30c0ccb2667fe2760dd,2017-05-18 03:43:57.092,Closed,2015-12-26 11:13:54.612,Open
58bfd30c0ccb2667fe2760dd,2017-05-18 03:43:57.092,Closed,2014-07-18 17:43:16.127,Open
58bfd30c0ccb2667fe2760dd,2017-05-18 03:43:57.092,Closed,2014-07-30 01:56:05.207,Open
58bfd30c0ccb2667fe2760dd,2017-05-18 03:43:57.092,Closed,2015-08-12 00:56:06.196,Open
58bfd30c0ccb2667fe2760dd,2017-05-18 03:43:57.092,Closed,2014-08-30 17:34:58.820,Open
58bfd30c0ccb2667fe2760dd,2017-05-18 03:43:57.092,Closed,2015-12-26 11:00:27.925,Open
58bfd30c0ccb2667fe2760dd,2017-05-18 03:43:57.092,Closed,2015-05-08 18:37:54.208,Open
58bfd30c0ccb2667fe2760dd,2017-05-18 03:43:57.092,Closed,2014-07-15 06:07:04.733,Open
58bfd30c0ccb2667fe2760dd,2017-05-18 03:43:57.092,Closed,2014-07-15 05:47:19.287,Open
58bfd2ce0ccb2667fe275aee,2017-05-18 03:43:59.534,Closed,2016-08-08 00:00:26.201,Open
58bfd2d20ccb2667fe275ba4,2017-05-18 03:43:59.073,Closed,2016-06-15 18:37:55.187,Open
58bfd0be0ccb2667fe272898,2017-05-18 03:44:01.610,Closed,2016-09-26 22:37:39.682,Open
58bfd0be0ccb2667fe272898,2017-05-18 03:44:01.610,Closed,2016-10-04 15:42:11.786,Open
58bfd0be0ccb2667fe272898,2017-05-18 03:44:01.610,Closed,2016-08-30 20:54:07.504,Open
58bfd3520ccb2667fe27667b,2017-05-18 03:44:02.499,Closed,2016-10-09 20:02:27.544,Open
58bfd3520ccb2667fe27667b,2017-05-18 03:44:02.499,Closed,2016-10-09 18:08:31.014,Open
58bfd25b0ccb2667fe274e91,2017-05-18 03:44:03.456,Closed,2016-08-08 17:43:56.991,Open
58bfd2ec0ccb2667fe275dfc,2017-05-18 03:44:04.523,Closed,2016-08-10 16:14:51.581,Open
5b10e94fe32f0b450f502501,2013-01-20 18:42:53.529,Closed,2013-01-14 04:22:59.499,Open
5b10e8ebe32f0b450f501cc1,2012-10-10 15:47:36.531,Closed,2012-10-10 08:27:26.513,Open
5b10e8f3e32f0b450f501d62,2012-10-10 16:27:14.233,Closed,2012-09-13 17:29:10.205,Open
5b10e989e32f0b450f502a26,2013-03-13 20:12:16.229,Closed,2013-02-24 20:19:04.385,Open
5b10e992e32f0b450f502afe,2013-03-27 20:34:52.577,Closed,2013-03-27 15:29:38.986,Open
5b10e9c4e32f0b450f502fb6,2013-05-18 00:00:22.509,Closed,2013-05-14 23:28:46.372,Open
5b10e9c9e32f0b450f50301d,2013-05-29 17:14:17.020,Closed,2013-05-24 16:40:41.512,Open
5b10ea82e32f0b450f503cbc,2013-12-06 00:58:07.087,Closed,2013-12-06 00:57:42.332,Open
5b10eb3be32f0b450f504988,2014-06-19 05:06:11.341,Closed,2014-05-29 20:54:24.753,Open
5b10ed6de32f0b450f507338,2014-09-25 20:19:31.389,Closed,2012-07-17 21:13:54.838,Open
5b10ed6de32f0b450f507338,2014-09-25 20:19:31.389,Closed,2012-07-17 20:46:12.098,Open
5b10ed6de32f0b450f507338,2014-09-25 20:19:31.389,Closed,2012-07-17 19:24:40.099,Open
5b10ed6de32f0b450f507338,2014-09-25 20:19:31.389,Closed,2012-07-17 01:48:44.110,Open
5b10ea1ae32f0b450f503546,2013-08-02 23:18:55.234,Closed,2013-07-09 21:27:00.629,Open
5b1109d80eaeec54aaa4a37b,2016-04-29 21:00:39.866,Closed,2016-04-23 05:16:49.731,Open
5b1109360eaeec54aaa49a5a,2016-03-31 03:29:00.376,Closed,2016-03-31 03:28:28.478,Open
5b111b5b0eaeec54aaa561a3,2018-05-01 16:02:16.543,Closed,2018-05-01 16:01:39.749,Open
5b111be60eaeec54aaa565e1,2018-05-14 06:22:07.591,Closed,2018-05-14 06:21:12.071,Open
5b111be60eaeec54aaa565e1,2018-05-14 06:22:07.591,Closed,2018-03-08 11:02:26.749,Open
5b11460f627fea29b7175bad,2015-11-24 04:40:34.287,Closed,2015-11-09 17:21:00.391,Open
5b114b61627fea29b717c032,2017-02-06 10:44:49.702,Closed,2017-01-30 17:57:26.692,Open
5b114b61627fea29b717c032,2017-02-06 10:44:49.702,Closed,2017-01-30 17:26:50.131,Open
5b114b75627fea29b717c191,2017-02-16 12:06:37.576,Closed,2017-02-09 19:24:31.166,Open
5b29f87fe7b4076bb2c01433,2010-10-31 15:49:49.427,Closed,2010-07-02 14:51:08.432,Open
5b29f8cce7b4076bb2c0173e,2010-10-31 15:50:34.061,Closed,2010-10-08 12:21:41.640,Open
5b29f9b8e7b4076bb2c02166,2011-05-21 03:23:52.965,Closed,2009-12-08 08:54:05.949,Open
5b29f8eee7b4076bb2c01932,2011-05-21 03:18:51.831,Closed,2010-11-24 09:19:43.925,Open
5b29f8f6e7b4076bb2c019b7,2011-05-21 03:18:52.982,Closed,2011-03-30 15:25:09.937,Open
5b29f8f6e7b4076bb2c019b7,2011-05-21 03:18:52.982,Closed,2011-03-30 15:23:43.440,Open
5b29f8fbe7b4076bb2c019d1,2011-05-21 03:18:52.144,Closed,2011-04-09 20:47:40.339,Open
5b29f9dbe7b4076bb2c0233f,2011-05-21 03:23:57.985,Closed,2008-10-22 04:11:59.535,Open
5b29fa6de7b4076bb2c029d8,2011-05-21 03:24:18.662,Closed,2009-12-19 02:59:14.029,Open
5b29f91ce7b4076bb2c01c1d,2011-05-21 03:18:59.712,Closed,2011-03-29 18:41:13.530,Open
5b29f977e7b4076bb2c01e83,2011-05-21 03:19:08.783,Closed,2011-03-06 13:11:17.105,Open
5b29fa32e7b4076bb2c026ee,2011-05-21 03:24:10.389,Closed,2009-12-18 03:40:17.232,Open
5b29fac3e7b4076bb2c03011,2011-12-31 13:27:30.475,Closed,2011-11-25 13:47:55.799,Open
5b29fac3e7b4076bb2c03011,2011-12-31 13:27:30.475,Closed,2011-11-19 13:03:45.133,Open
5b29faf7e7b4076bb2c0319b,2012-02-09 14:00:36.438,Closed,2011-12-09 08:52:16.282,Open
5b29faf9e7b4076bb2c031b0,2012-02-09 14:00:37.264,Closed,2011-05-18 03:43:30.275,Open
5b29fb7be7b4076bb2c039aa,2012-02-09 14:01:07.783,Closed,2011-06-05 14:09:53.747,Open
5b29fbdde7b4076bb2c0418c,2012-06-16 09:35:20.174,Closed,2012-05-04 19:48:33.441,Open
5b29fafce7b4076bb2c031ff,2012-02-09 14:00:38.207,Closed,2011-06-14 22:41:34.776,Open
5b29fb84e7b4076bb2c03a5e,2012-02-09 14:01:09.679,Closed,2011-05-09 05:57:44.360,Open
5b29fbe3e7b4076bb2c04212,2012-06-16 09:35:22.252,Closed,2012-05-07 12:36:51.124,Open
5b29fb87e7b4076bb2c03af2,2012-02-09 14:01:10.391,Closed,2011-11-25 16:21:20.742,Open
5b29fb10e7b4076bb2c03355,2012-02-09 14:00:43.240,Closed,2011-05-20 11:27:40.359,Open
5b29fb10e7b4076bb2c03355,2012-02-09 14:00:43.240,Closed,2011-05-20 11:26:42.131,Open
5b29fbfde7b4076bb2c0448b,2011-05-21 03:27:19.799,Closed,2009-12-20 19:33:48.974,Open
5b29fb15e7b4076bb2c0339c,2012-02-09 14:00:44.185,Closed,2011-07-14 15:36:24.199,Open
5b29fb16e7b4076bb2c033a6,2012-02-09 14:00:44.843,Closed,2011-06-29 09:37:18.568,Open
5b29fb97e7b4076bb2c03c1b,2012-02-09 14:02:59.690,Closed,2012-01-28 20:02:52.461,Open
5b29fb97e7b4076bb2c03c1b,2012-02-09 14:02:59.690,Closed,2012-01-28 16:04:50.132,Open
5b29fc0be7b4076bb2c04678,2013-06-13 05:01:38.608,Closed,2013-06-13 02:50:51.294,Open
5b29fba0e7b4076bb2c03caa,2012-02-09 14:03:01.974,Closed,2011-01-19 00:55:13.923,Open
5b29fc0ce7b4076bb2c0468f,2011-05-21 03:19:08.636,Closed,2011-04-05 02:49:33.632,Open
5b29fb38e7b4076bb2c03640,2012-02-09 14:00:54.866,Closed,2011-06-13 23:18:34.516,Open
5b29fb3de7b4076bb2c03674,2012-02-09 14:00:54.675,Closed,2011-05-13 05:51:28.637,Open
5b29fbbae7b4076bb2c03eb3,2012-06-16 09:35:13.562,Closed,2012-01-19 16:17:31.500,Open
5b29fbbde7b4076bb2c03edb,2012-06-16 09:35:14.749,Closed,2011-06-20 09:04:21.070,Open
5b29fc2be7b4076bb2c048f2,2014-02-03 07:57:09.787,Closed,2013-11-30 19:02:20.925,Open
5b29fbcde7b4076bb2c04056,2012-06-16 09:35:17.983,Closed,2011-10-04 19:46:40.438,Open
5b29fbd2e7b4076bb2c040a5,2012-06-16 09:35:18.505,Closed,2012-05-07 22:06:42.467,Open
5b29fbd3e7b4076bb2c040c7,2012-06-16 09:35:18.245,Closed,2012-02-06 16:46:28.675,Open
5b2a02a702ab470be52f46b7,2014-02-03 08:06:14.168,Closed,2012-02-02 01:37:01.308,Open
5b2a02a802ab470be52f46c8,2014-02-03 08:06:14.571,Closed,2012-10-23 17:33:14.250,Open
5b2a02b202ab470be52f4760,2014-02-03 08:06:16.625,Closed,2011-08-19 13:40:11.727,Open
5b2a02b402ab470be52f47b7,2014-02-03 08:06:16.238,Closed,2013-05-20 05:24:08.786,Open
5b2a02b902ab470be52f4816,2014-02-03 08:06:17.407,Closed,2013-06-15 10:23:50.657,Open
5b2a02d802ab470be52f4990,2014-02-03 08:06:21.619,Closed,2013-03-15 21:47:59.080,Open
5b29fbcbe7b4076bb2c03ff6,2013-07-26 23:00:47.656,Closed,2013-07-10 17:40:51.766,Open
5b29fc45e7b4076bb2c04a88,2014-02-03 07:57:14.473,Closed,2014-01-09 20:45:34.364,Open
5b29fc58e7b4076bb2c04c08,2014-02-03 07:57:17.028,Closed,2013-08-13 21:32:09.608,Open
5b29fc63e7b4076bb2c04d18,2014-02-03 07:57:20.377,Closed,2013-12-07 19:16:06.948,Open
5b29fc66e7b4076bb2c04d6d,2014-02-03 07:57:20.227,Closed,2013-07-09 07:50:35.500,Open
5b29fc6ce7b4076bb2c04dc4,2014-02-03 07:57:21.149,Closed,2013-12-03 23:21:02.805,Open
5b2a03e202ab470be52f617a,2015-04-13 10:21:41.291,Closed,2013-06-25 21:48:17.685,Open
5b2a041302ab470be52f6590,2015-05-31 23:14:21.080,Closed,2015-04-14 11:15:15.630,Open
5b2a041702ab470be52f65c9,2015-05-31 23:14:31.418,Closed,2015-04-14 11:15:34.431,Open
5b2a031402ab470be52f4e5b,2012-06-16 09:35:19.117,Closed,2012-02-22 05:20:54.842,Open
5b2a032802ab470be52f500a,2015-04-13 09:57:11.520,Closed,2014-07-09 11:33:48.433,Open
5b2a032d02ab470be52f5136,2015-04-13 09:57:35.598,Closed,2015-04-05 09:22:31.284,Open
5b2a034a02ab470be52f5469,2015-04-13 09:57:42.322,Closed,2014-10-16 22:24:27.241,Open
5b2a034d02ab470be52f54b1,2015-04-13 09:57:44.911,Closed,2014-07-09 11:33:16.855,Open
5b2a035702ab470be52f5579,2015-04-13 10:19:51.799,Closed,2014-05-18 16:28:19.213,Open
5b2a035702ab470be52f5579,2015-04-13 10:19:51.799,Closed,2014-05-18 16:24:52.164,Open
5b2a036802ab470be52f56a6,2015-04-13 10:20:02.850,Closed,2014-02-11 12:07:47.383,Open
5b2a037602ab470be52f57e0,2015-04-13 10:20:20.617,Closed,2014-05-30 22:31:21.395,Open
5b2a037d02ab470be52f5874,2015-04-13 10:20:26.402,Closed,2013-09-30 14:41:25.277,Open
5b2a02ec02ab470be52f4b10,2015-04-13 10:20:36.323,Closed,2012-02-07 11:58:03.696,Open
5b2a039602ab470be52f5b4d,2015-04-13 10:20:47.263,Closed,2011-12-07 10:09:51.190,Open
5b2a039b02ab470be52f5bc3,2015-04-13 10:20:50.921,Closed,2013-06-02 15:35:48.900,Open
5b2a039b02ab470be52f5bc3,2015-04-13 10:20:50.921,Closed,2012-02-07 19:17:25.032,Open
5b2a03c302ab470be52f5ef9,2015-04-13 10:21:23.332,Closed,2011-06-27 04:09:11.658,Open
5b2a03c902ab470be52f5fc4,2015-04-13 10:21:27.377,Closed,2014-03-16 21:30:41.133,Open
5b2a046202ab470be52f6a14,2015-11-07 02:32:45.075,Closed,2014-06-12 06:21:27.245,Open
5b2a04c102ab470be52f707c,2016-05-22 00:07:45.540,Closed,2015-06-13 06:32:58.788,Open
5b3518ce6e373d64706ec04b,2005-12-23 01:44:48.000,Closed,2005-12-22 15:43:35.000,Open
5b3519646e373d64706ec51d,2006-03-18 15:03:52.000,Closed,2005-12-21 08:05:44.000,Open
5b3519846e373d64706ec6d1,2006-07-23 16:19:19.000,Closed,2005-12-21 08:33:04.000,Open
5b3519a56e373d64706ec8b9,2007-04-04 12:15:29.267,Closed,2007-04-04 05:46:20.374,Open
5b3519a56e373d64706ec8b9,2007-04-04 12:15:29.267,Closed,2007-04-04 05:45:02.794,Open
5b3519b36e373d64706ec969,2007-06-05 14:16:05.591,Closed,2007-06-05 13:59:41.044,Open
5b3519b86e373d64706ec989,2007-06-13 18:05:07.332,Closed,2007-06-13 08:38:56.192,Open
5b3519c96e373d64706ec9e6,2007-06-21 10:57:46.044,Closed,2007-06-14 09:00:39.456,Open
5b351ac66e373d64706ed4c5,2009-09-21 15:25:58.988,Closed,2009-08-20 00:55:20.794,Open
5b351ac66e373d64706ed4c5,2009-09-21 15:25:58.988,Closed,2009-08-20 00:48:46.001,Open
5b351aed6e373d64706ed779,2007-09-25 15:02:04.674,Closed,2007-09-14 09:33:54.196,Open
5b351afe6e373d64706ed89d,2009-05-07 12:13:18.779,Closed,2009-05-07 05:26:45.868,Open
5b351afe6e373d64706ed89d,2009-05-07 12:13:18.779,Closed,2009-05-07 05:12:00.788,Open
5b351af46e373d64706ed7e9,2010-07-20 19:30:14.236,Closed,2007-07-24 18:15:42.534,Open
5b351b346e373d64706edb40,2011-04-27 11:56:58.341,Closed,2009-04-03 03:07:32.834,Open
5b351a056e373d64706ecb86,2007-10-05 20:24:50.589,Closed,2007-10-05 19:30:12.086,Open
5b351a056e373d64706ecb86,2007-10-05 20:24:50.589,Closed,2007-10-05 19:30:07.266,Open
5b351a496e373d64706ecf21,2008-04-25 16:08:50.848,Closed,2008-04-25 16:08:05.821,Open
5b351a4d6e373d64706ecf5f,2008-05-13 19:01:24.685,Closed,2008-05-13 17:12:04.241,Open
5b351a4d6e373d64706ecf5f,2008-05-13 19:01:24.685,Closed,2008-05-13 17:09:43.679,Open
5b351a516e373d64706ecf94,2007-11-01 10:08:56.721,Closed,2007-11-01 06:35:24.721,Open
5b351c3e6e373d64706ee9cf,2012-03-14 09:37:43.981,Closed,2012-03-14 09:37:27.542,Open
5b351c6e6e373d64706eed16,2012-05-30 08:02:10.330,Closed,2009-09-22 18:34:09.599,Open
5b351c876e373d64706eeea6,2012-10-28 22:07:33.043,Closed,2008-07-25 01:03:08.517,Open
5b351c956e373d64706eef76,2012-10-28 22:07:34.281,Closed,2006-01-08 05:53:19.000,Open
5b351c2b6e373d64706ee88b,2012-04-07 16:08:54.963,Closed,2011-12-09 06:53:11.923,Open
5b351ecc6e373d64706f1388,2012-10-28 22:08:09.020,Closed,2006-01-08 22:23:49.000,Open
5b351ed56e373d64706f142e,2012-10-28 22:08:10.601,Closed,2005-11-09 17:25:54.000,Open
5b351e566e373d64706f0c4d,2012-10-28 22:08:18.978,Closed,2004-02-09 03:21:47.000,Open
5b351f966e373d64706f216c,2012-10-28 22:08:23.861,Closed,2005-12-29 11:03:34.000,Open
5b351f5b6e373d64706f1d25,2012-10-28 22:08:19.581,Closed,2005-10-16 22:39:37.000,Open
5b351fc36e373d64706f2434,2012-10-28 22:08:26.145,Closed,2005-11-28 22:37:30.000,Open
5b351f416e373d64706f1b9f,2012-10-28 22:08:17.658,Closed,2007-07-19 11:30:36.427,Open
5b3520f36e373d64706f3771,2012-10-28 22:11:26.243,Closed,2009-08-22 11:18:20.479,Open
5b3520586e373d64706f2d86,2012-10-28 22:11:19.213,Closed,2005-12-14 02:39:13.000,Open
5b3521026e373d64706f3867,2012-10-28 22:11:27.113,Closed,2009-12-01 14:11:44.350,Open
5b3521246e373d64706f3aaf,2012-10-28 22:11:30.077,Closed,2005-11-09 18:52:13.000,Open
5b3520a36e373d64706f3290,2012-10-28 22:11:22.882,Closed,2005-08-04 17:32:12.000,Open
5b3520d56e373d64706f354a,2012-10-28 22:11:24.873,Closed,2006-03-17 01:03:23.000,Open
5b3521776e373d64706f3ff2,2012-10-28 22:11:34.349,Closed,2005-11-29 13:11:53.000,Open
5b3521776e373d64706f3ff2,2012-10-28 22:11:34.349,Closed,2005-11-27 23:53:34.000,Open
